month,commodity,padd1_imports_total_kbd,padd1_imports_canada_kbd,padd1_imports_non_canada_kbd,padd1_exports_total_kbd,padd1ab_imports_total_kbd,padd1ab_imports_canada_kbd,padd1ab_imports_non_canada_kbd,padd1ab_exports_total_kbd,padd1ab_exports_europe_kbd,padd1ab_exports_other_kbd,padd1c_imports_total_kbd,padd1c_imports_canada_kbd,padd1c_imports_non_canada_kbd,padd1c_imports_intra_us_kbd,padd1c_exports_total_kbd,padd3_to_padd1_kbd,padd3_to_padd1ab_kbd,padd3_to_padd1c_kbd,padd3_to_padd5_kbd,padd3_exports_total_kbd,padd3_exports_africa_kbd,padd3_exports_europe_kbd,padd3_exports_latin_america_kbd,padd3_exports_other_kbd,padd5_imports_total_kbd,padd5_exports_total_kbd,us_imports_total_kbd,us_imports_canada_kbd,us_imports_non_canada_kbd,us_exports_total_kbd,us_exports_europe_kbd,us_exports_latin_america_kbd
2018-01,diesel,0.0,0.0,0.0,0.0,197.17999999999998,77.16,120.01999999999998,9.040000000000001,7.49,1.5500000000000007,2.1,0.0,2.1,0.0,0.0,137.36,16.18,121.18,0.0,787.05,30.189999999999998,117.16,622.94,16.759999999999877,0.62,116.19,215.78,84.98,130.8,912.28,124.65,739.13
2018-02,diesel,0.0,0.0,0.0,0.0,222.43,61.14,161.29000000000002,12.34,12.34,0.0,5.36,0.0,5.36,0.0,5.07,133.51000000000002,2.3,131.21,0.0,704.57,0.0,67.32,620.65,16.600000000000023,0.69,60.46,234.43,61.83,172.60000000000002,782.4399999999999,84.73,675.54
2018-03,diesel,0.0,0.0,0.0,0.0,101.94,84.42,17.519999999999996,42.370000000000005,19.28,23.090000000000003,21.02,21.02,0.0,0.0,2.49,124.44,0.0,124.44,0.0,880.3900000000001,20.87,76.66,767.32,15.540000000000077,1.77,41.74,155.42,107.22,48.19999999999999,967.0,95.95,821.4
2018-04,diesel,0.0,0.0,0.0,0.0,55.03,43.5,11.530000000000001,128.38,57.199999999999996,71.18,34.79,27.54,7.25,0.0,9.02,112.91,0.0,112.91,0.0,1133.8400000000001,54.7,135.95,900.2,42.99000000000001,21.86,31.55,114.73,74.17,40.56,1302.79,202.17000000000002,951.72
2018-05,diesel,0.0,0.0,0.0,0.0,58.86,42.02,16.839999999999996,59.08,25.67,33.41,35.84,35.84,0.0,0.0,0.0,165.14,0.0,165.14,0.0,1082.52,10.15,150.7,885.13,36.53999999999985,18.83,32.6,119.50999999999999,79.49,40.019999999999996,1174.2,176.37,910.36
2018-06,diesel,0.0,0.0,0.0,0.0,48.01,48.01,0.0,38.1,34.58,3.520000000000003,18.14,8.67,9.47,0.0,0.0,166.61,0.0,166.61,0.0,1145.92,20.63,377.68,716.78,30.829999999999927,5.28,47.91,72.38999999999999,57.64,14.749999999999986,1231.94,423.71000000000004,753.24
2018-07,diesel,0.0,0.0,0.0,0.0,91.56,66.33,25.230000000000004,0.0,0.0,0.0,17.46,17.46,0.0,0.0,0.0,157.66,0.0,157.66,0.0,1004.6299999999999,46.72,213.24,733.1,11.569999999999823,34.45,86.62,143.48,93.47,50.00999999999999,1091.25,213.24,801.56
2018-08,diesel,0.0,0.0,0.0,0.0,155.13,59.32,95.81,18.91,10.69,8.22,6.64,0.0,6.64,0.0,0.0,171.4,2.77,168.63,0.0,1051.07,45.62,187.91000000000003,800.57,16.969999999999914,12.17,57.29,173.94,64.63,109.31,1127.26,198.60000000000002,857.85
2018-09,diesel,0.0,0.0,0.0,0.0,98.56,50.75,47.81,27.3,20.8,6.5,18.259999999999998,9.91,8.349999999999998,0.0,0.0,119.33,5.72,113.61,0.0,1016.9999999999999,52.769999999999996,155.59,807.56,1.0799999999999272,9.29,51.59,141.87,67.04,74.83,1095.8799999999999,176.39000000000001,854.97
2018-10,diesel,0.0,0.0,0.0,0.0,104.56,30.03,74.53,9.44,0.0,9.44,25.19,18.05,7.140000000000001,0.0,0.0,84.98,0.0,84.98,0.0,1046.05,9.85,103.55000000000001,924.44,8.210000000000036,13.56,35.86,162.12,55.02,107.1,1091.3500000000001,103.55000000000001,962.36
2018-11,diesel,0.0,0.0,0.0,0.0,122.73000000000002,39.58,83.15000000000002,32.97,16.32,16.65,26.520000000000003,17.03,9.490000000000002,0.0,2.5,119.45,0.0,119.45,0.0,1096.09,63.99,225.22,771.46,35.419999999999845,11.51,84.43,177.07999999999998,68.12,108.95999999999998,1216.0,255.51,845.67
2018-12,diesel,0.0,0.0,0.0,0.0,102.30000000000001,48.29,54.01000000000001,2.82,0.0,2.82,30.09,0.0,30.09,0.0,0.0,154.32,2.45,151.87,0.0,1054.62,31.19,229.38,749.67,44.37999999999988,4.69,116.36,143.79,48.29,95.5,1173.8000000000002,229.38,860.12
